codigo,descricao,base_legal,infrator,pts,valor
503-72,DIRIGIR VEICULO COM PPD DE CATEGORIA DIFERENTE DA DO VEICULO,162*III,CON,7,880.41
581-91,"TRANSITAR COM O VEICULO EM CALCADAS, PASSEIOS",193,CON,7,880.41
581-92,"TRANSITAR COM O VEICULO EM CICLOVIAS, CICLOFAIXAS",193,CON,7,880.41
581-93,"TRANSITAR COM O VEICULO EM AJARDINAMENTOS, GRAMADOS, JARDINS PUBLICOS",193,CON,7,880.41
581-94,TRANSITAR COM O VEICULO EM CANTEIROS CENTRAIS,193,CON,7,880.41
581-95,"TRANSITAR COM O VEICULO EM ILHAS, REFUGIOS",193,CON,7,880.41
581-96,"TRANSITAR COM O VEICULO EM DIVISORES DE PISTA DE ROLAMENTO, MARCA DE CALIZACAO",193,CON,7,880.41
581-97,TRANSITAR COM O VEICULO EM ACOSTAMENTOS,193,CON,7,880.41
581-98,TRANSITAR COM O VEICULO EM PASSARELAS,193,CON,7,880.41
747-10,TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 50%,218*III,CON,7,880.41
504-50,DIRIGIR VEICULO COM VALIDADE DA CNH OU PPD VENCIDA HA MAIS DE 30 DIAS,162*V,CON,7,293.47
505-31,DIRIGIR VEICULO SEM USAR LENTES CORRETORAS DE VISAO,162*VI,CON,7,293.47
505-32,DIRIGIR VEICULO SEM USAR APARELHO AUXILIAR DE AUDICAO,162*VI,CON,7,293.47
505-33,DIRIGIR VEICULO SEM USAR APARELHO AUXILIAR DE PROTESE FISICA,162*VI,CON,7,293.47
505-34,DIRIGIR VEICULO S/ ADAPTACOES IMPOSTAS NA CONCESSAO/RENOVACAO LICENCA CONDUZIR,162*VI,CON,7,293.47
519-30,TRANSPORTAR CRIANCA SEM OBSERVANCIA DAS NORMAS DE SEGURANCA ESTABELECIDAS P/ CTB,168,CON,7,293.47
521-51,DIRIGIR AMEACANDO OS PEDESTRES QUE ESTEJAM ATRAVESSANDO A VIA PUBLICA,170,CON,7,293.47
521-52,DIRIGIR AMEACANDO OS DEMAIS VEICULOS,170,CON,7,293.47
542-81,ESTACIONAR NA PISTA DE ROLAMENTO DAS ESTRADAS,181*V,CON,7,293.47
542-82,ESTACIONAR NA PISTA DE ROLAMENTO DAS RODOVIAS,181*V,CON,7,293.47
542-83,ESTACIONAR NA PISTA DE ROLAMENTO DAS VIAS DE TRANSITO RAPIDO,181*V,CON,7,293.47
542-84,ESTACIONAR NA PISTA DE ROLAMENTO DAS VIAS DOTADAS DE ACOSTAMENTO,181*V,CON,7,293.47
554-,"ESTACIONAR NAS VAGAS RESERVADAS ÀS PESSOAS COM DEFICIÊNCIA OU IDOSOS, SEM CREDENCIAL QUE COMPROVE TAL CONDIÇÃO",181*XX,CON,7,293.47
573-80,TRANSITAR PELA CONTRAMAO DE DIRECAO EM VIA C/ SINALIZACAO DE REGUL SENTIDO UNICO,186*II,CON,7,293.47
577-01,DEIXAR DE DAR PASSAGEM A VEIC PRECEDIDO DE BATEDORES DEVIDAMENTE IDENTIFICADOS,189,CON,7,293.47
577-02,DEIXAR DE DAR PASSAGEM A VEIC SOCORRO DE INCENDIO EM SERV URGENCIA DEVID IDENTIF,189,CON,7,293.47
577-03,DEIXAR DE DAR PASSAGEM A VEIC DE POLICIA EM SERVICO DE URGENCIA DEVID IDENTIF,189,CON,7,293.47
577-04,DEIXAR DE DAR PASSAGEM A VEIC DE OPERACAO E FISCALIZACAO DE TRANSITO DEVID IDENT,189,CON,7,293.47
577-05,DEIXAR DE DAR PASSAGEM A AMBULANCIA EM SERVICO DE URGENCIA DEVID IDENTIFICADA,189,CON,7,293.47
588-60,ULTRAP PELA DIREITA VEIC DE TRANSP COLETIVO PARADO PARA EMB/DESEMB PASSAGEIROS,200,CON,7,293.47
599-10,EXECUTAR OPERACAO DE RETORNO EM LOCAIS PROIBIDOS PELA SINALIZACAO,206*I,CON,7,293.47
600-91,EXECUTAR OPERACAO DE RETORNO NAS CURVAS,206*II,CON,7,293.47
600-92,EXECUTAR OPERACAO DE RETORNO NOS ACLIVES OU DECLIVES,206*II,CON,7,293.47
600-93,EXECUTAR OPERACAO DE RETORNO NAS PONTES,206*II,CON,7,293.47
600-94,EXECUTAR OPERACAO DE RETORNO NOS VIADUTOS,206*II,CON,7,293.47
600-95,EXECUTAR OPERACAO DE RETORNO NOS TUNEIS,206*II,CON,7,293.47
601-71,"EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE CALCADA, PASSEIO",206*III,CON,7,293.47
601-72,"EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE ILHA, REFUGIO",206*III,CON,7,293.47
601-73,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE AJARDINAMENTO,206*III,CON,7,293.47
601-74,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE CANTEIRO DE DIVISOR DE PISTA,206*III,CON,7,293.47
601-75,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE FAIXA DE PEDESTRES,206*III,CON,7,293.47
601-76,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE FAIXA DE VEIC NAO MOTORIZADOS,206*III,CON,7,293.47
602-50,"EXECUTAR RETORNO NAS INTERSECOES, ENTRANDO NA CONTRAMAO DA VIA TRANSVERSAL",206*IV,CON,7,293.47
603-30,EXECUTAR RETORNO C/PREJUIZO DA CIRCULACAO/SEGURANCA AINDA QUE EM LOCAL PERMITIDO,206*V,CON,7,293.47
605-01,AVANCAR O SINAL VERMELHO DO SEMAFORO,208,CON,7,293.47
605-02,AVANCAR O SINAL DE PARADA OBRIGATORIA,208,CON,7,293.47
605-03,AVANCAR O SINAL VERMELHO DO SEMAFORO - FISCALIZACAO ELETRONICA,208,CON,7,293.47
607-60,TRANSPOR BLOQUEIO VIARIO POLICIAL,210,CON,7,293.47
609-20,DEIXAR DE PARAR O VEICULO ANTES DE TRANSPOR LINHA FERREA.,212,CON,7,293.47
610-60,DEIXAR DE PARAR SEMPRE QUE A MARCHA FOR INTERCEPTADA POR AGRUPAMENTO DE PESSOAS,213*I,CON,7,293.47
612-20,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC N MOTORIZADO NA FAIXA A ELE DESTINADA,214*I,CON,7,293.47
613-00,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC N MOT QUE N HAJA CONCLUIDO A TRAVESSIA,214*II,CON,7,293.47
614-90,DEIXAR DE DAR PREFERENCIA A PEDESTRE PORT DEFICIENCIA FIS/CRIANCA/IDOSO/GESTANTE,214*III,CON,7,293.47
626-20,DEIXAR DE REDUZIR A VELOC QDO SE APROXIMAR DE PASSEATA/AGLOMERACAO/DESFILE/ETC,220*I,CON,7,293.47
639-41,DEIXAR DE REDUZIR A VELOCIDADE NAS PROXIMIDADES DE ESCOLAS,220*XIV,CON,7,293.47
639-42,DEIXAR DE REDUZIR A VELOCIDADE NAS PROXIMIDADES DE HOSPITAIS,220*XIV,CON,7,293.47
639-43,DEIXAR DE REDUZIR VELOC.NA PROXIM.ESTACAO EMBARQUE/DESEMBARQUE PASSAGEIROS,220*XIV,CON,7,293.47
639-44,DEIXAR DE REDUZIR VELOC.ONDE HAJA INTENSA MOVIMENTACAO DE PEDESTRES,220*XIV,CON,7,293.47
656-40,CONDUZIR O VEICULO TRANSPORTANDO PASSAGEIROS EM COMPARTIMENTO DE CARGA,230*II,CON,7,293.47
677-70,"TRANSITAR COM O VEICULO DANIFICANDO A VIA, SUAS INSTALACOES E EQUIPAMENTOS",231*I,CON,7,293.47
678-51,TRANSITAR COM VEICULO DERRAMANDO A CARGA QUE ESTEJA TRANSPORTANDO,231*II*A,CON,7,293.47
678-52,TRANSITAR COM VEICULO LANCANDO A CARGA QUE ESTEJA TRANSPORTANDO,231*II*A,CON,7,293.47
678-53,TRANSITAR COM VEICULO ARRASTANDO A CARGA QUE ESTEJA TRANSPORTANDO,231*II*A,CON,7,293.47
679-30,TRANSITAR COM O VEICULO DERRAMANDO/LANCANDO COMBUSTIVEL/LUBRIF QUE ESTEJA UTILIZANDO,231*II*B,CON,7,293.47
680-70,TRANSITAR C/ VEIC DERRAMANDO/LANCANDO/ARRASTANDO QQ OBJETO COM RISCO DE ACIDENTE,231*II*C,CON,7,293.47
693-91,FALSIFICAR DOCUMENTO DE HABILITACAO,234,CON,7,293.47
693-92,ADULTERAR DOCUMENTO DE HABILITACAO,234,CON,7,293.47
697-10,RECUSAR-SE A ENTREGAR CNH/CRV/CRLV/ OUTROS DOCUMENTOS,238,CON,7,293.47
698-00,"RETIRAR DO LOCAL VEICULO LEGALMENTE RETIDO PARA REGULARIZACAO, SEM PERMISSAO",239,CON,7,293.47
701-32,FAZER FALSA DECLARACAO DE DOMICILIO PARA FINS DE HABILITACAO,242,CON,7,293.47
703-01,"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR SEM CAPACETE DE SEGURANCA",244*I,CON,7,293.47
703-02,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR C/ CAPACETE S/ VISEIRA/OCULOS PROTECAO,244*I,CON,7,293.47
703-03,"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR SEM VESTUARIO APROVADO PELO CONTRAN",244*I,CON,7,293.47
704-81,"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR TRANSPORTANDO PASSAGEIRO S/ CAPACETE",244*II,CON,7,293.47
704-82,CONDUZIR MOTOCICLETA/ MOTONETA/CICLOMOTOR TRANSP.PASSAG S/VISEIRA/OCULOS PROTECAO,244*II,CON,7,293.47
704-83,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR TRANSPORTANDO PAS. FORA DO ASSENTO,244 *II,CON,7,293.47
705-61,CONDUZIR MOTOC/MOTON/CICLOMOTOR FAZENDO MALABARISMO/EQUILIBRANDOSE EM UMA RODA,244*III,CON,7,293.47
706-40,"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR COM OS FAROIS APAGADOS",244*IV,CON,7,293.47
707-21,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR TRANSPORTANDO CRIANCA MENOR DE 7 ANOS,244*V,CON,7,293.47
707-22,CONDUZIR MOTOC/MOTON/CICLOM TRANSP CRIANCA S/ CONDICAO CUIDAR PROPRIA SEGURANCA,244*V,CON,7,293.47
737-40,BLOQUEAR A VIA COM VEICULO,253,CON,7,293.47
758-70,TRANSITAR COM O VEÍCULO NA FAIXA OU VIA DE TRÂNSITO EXCLUSIVO,184*III,CON,7,293.47
924-51,EMBARCAR PRODUTO PERIGOSO EM VEICULO QUE NAO DISPONHA DE EQUIPAM. DE EMERGENCIA,46*II*A,EXP,-,328.27
924-52,EMBARCAR PRODUTO PERIGOSO EM VEICULO QUE NAO DISPONHA DE EQUIPAM. DE PROT. IND.,46*II*A,EXP,-,328.27
925-31,NAO FORNECER AO TRANSPORT A FICHA DE EMERGENCIA,46*II*B,EXP,-,328.27
925-32,NAO FORNECER AO TRANSPORT O ENVELOPE PARA O TRANSPORTE,46*II*B,EXP,-,328.27
926-10,EMBARCAR PRODUTO PERIGOSO EM VEIC. QUE NAO ESTEJA UTILIZANDO ROTULOS E PAINEIS,46*II*C,EXP,-,328.27
927-00,EXPEDIR CARGA FRACIONADA C/ EMBALAGEM EXTERNA DESPROVIDA DOS ROTULOS DE RISCO,46*II*D,EXP,-,328.27
928-80,EMBARCAR PRODUTO PERIGOSO EM VEICULO OU EQUIPAMENTO S/ CONDICOES DE MANUTENCAO,46*II*E,EXP,-,328.27
929-61,NAO PRESTAR OS NECESSARIOS ESCLARECIMENTOS TECNICOS EM SITUACAO DE EMERGENCIA,46*II*F,EXP,-,328.27
929-62,NAO PRESTAR OS NECESSARIOS ESCLARECIMENTOS TECNICOS EM SITUACAO DE ACIDENTE,46*II*F,EXP,-,328.27
919-90,EMBARCAR NO VEICULO PRODUTOS INCOMPATIVEIS ENTRE SI,46*I*A,EXP,-,656.54
920-21,EMBARCAR PRODUTO PERIGOSO NAO CTE. DO CERTIFICADO DE CAPACITACAO DO VEICULO,46*I*B,EXP,-,656.54
920-22,EMBARCAR PRODUTO PERIGOSO NAO CTE. DO CERTIFICADO DE CAPACITACAO DO EQUIPAMENTO,46*I*B,EXP,-,656.54
921-00,"NAO LANCAR NO DOCUMENTO FISCAL, AS INFORMACOES DE QUE TRATA O ITEM II DO ART. 22",46*I*C,EXP,-,656.54
922-91,EXPEDIR PRODUTO PERIGOSO MAL ACONDICIONADO,46*I*D,EXP,-,656.54
922-92,EXPEDIR PRODUTO PERIGOSO COM A EMBALAGEM EM MAS CONDICOES,46*I*D,EXP,-,656.54
923-70,NAO COMPARECER AO LOCAL DO ACIDENTE QUANDO EXPRES. CONVOCADO PELA AUTORID. COMP.,46*I*E,EXP,-,656.54
738-20,"E PROIB AO PEDESTRE PERMANECER/ANDAR PISTA, EXCETO P/ CRUZA-LAS ONDE PERMITIDO",254*I,PED,3,44.19
739-01,E PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO DE VIADUTO EXC ONDE PERMITIDO,254*II,PED,3,44.19
739-02,E PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO DE PONTE EXCETO ONDE PERMITIDO,254*II,PED,3,44.19
739-03,E PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO DE TUNEIS EXCETO ONDE PERMITIDO,254*II,PED,3,44.19
740-40,E PROIB AO PEDESTRE ATRAVESSAR VIA AREA CRUZAMENTO EXC ONDE PERMITIDO P/ SINALIZ,254*III,PED,3,44.19
741-20,E PROIB PEDESTRE UTILIZAR VIA EM AGRUPAM QUE PERTURBE TRANS/PRAT ESPORTE/DESFILE,254*IV,PED,3,44.19
742-01,E PROIBIDO AO PEDESTRE ANDAR FORA DA FAIXA PROPRIA,254*V,PED,3,44.19
742-02,E PROIBIDO AO PEDESTRE ANDAR FORA DA PASSARELA,254*V,PED,3,44.19
742-03,E PROIBIDO AO PEDESTRE ANDAR FORA DA PASSAGEM AEREA,254*V,PED,3,44.19
742-04,E PROIBIDO AO PEDESTRE ANDAR FORA DA PASSAGEM SUBTERRANEA,254*V,PED,3,44.19
743-90,E PROIBIDO AO PEDESTRE DESOBEDECER A SINALIZACAO DE TRANSITO ESPECIFICA,254*VI,PED,3,44.19
751-01,INICIAR OBRA PERTURBE/INTERROMPA CIRCULACAO/SEGURANCA VEIC/PEDESTRES S/PERMISSAO,95,PFJ,-,0.0
751-02,INICIAR EVENTO PERTURBE/INTERROMPA CIRCULAC/SEGURANCA VEIC/PEDESTRES S/PERMISSAO,95,PFJ,-,0.0
752-81,NAO SINALIZAR A EXECUCAO OU MANUTENCAO DA OBRA,95 pr 1,PFJ,-,0.0
752-82,NAO SINALIZAR A EXECUCAO OU MANUTENCAO DO EVENTO,95 pr 1,PFJ,-,0.0
754-41,FALTA DE ESCRITURACAO LIVRO REGISTRO ENTRADA/SAIDA E DE USO PLACA DE EXPERIENCIA,330 pr 5,PFJ,-,0.0
754-42,ATRASO ESCRITURACAO LIVRO REGISTRO ENTRADA/SAIDA E DE USO PLACA DE EXPERIENCIA,330 pr 5,PFJ,-,0.0
754-43,FRAUDE ESCRITURACAO LIVRO REGISTRO ENTRADA/SAIDA E DE USO PLACA DE EXPERIENCIA,330 pr 5,PFJ,-,0.0
754-44,RECUSA DA EXIBICAO DO LIVRO REGISTRO ENTRADA/SAIDA E DE USO PLACA DE EXPERIENCIA,330 pr 5,PFJ,-,0.0
719-61,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA AGRAVAMENTO 5X,246,PFJ,7,1467.35
719-62,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 5X,246,PFJ,7,1467.35
525-81,PROMOVER NA VIA COMPETICAO ESPORTIVA SEM PERMISSAO,174,PFJ,7,2934.7
525-82,PROMOVER NA VIA EVENTOS ORGANIZADOS SEM PERMISSAO,174,PFJ,7,2934.7
525-83,PROMOVER NA VIA EXIBICAO E DEMONSTRACAO DE PERICIA EM MANOBRA DE VEICULO,174,PFJ,7,2934.7
641-60,CONFEC/DISTRIBUIR/COLOCAR VEIC PROPRIO/TERCEIRO PLACA IDENTIF DESACORDO CONTRAN,221 pr UNICO,PFJ,4,130.16
714-50,"UTILIZAR A VIA PARA DEPOSITO DE MERCADORIAS, MATERIAIS OU EQUIPAMENTOS",245,PFJ,5,195.23
717-01,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA AGRAVAMENTO 3X,246,PFJ,7,880.41
717-02,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 3X,246,PFJ,7,880.41
715-31,DEIXAR DE SINALIZAR OBSTACULO A CIRCULACAO/SEGURANCA CALCADA/PISTAS/ AGRAVAMENTO,246,PFJ,7,293.47
715-32,OBSTACULIZAR A VIA INDEVIDAMENTE-S/AGRAVAMENTO,246,PFJ,7,293.47
716-11,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA AGRAVAMENTO 2X,246,PFJ,7,586.94
716-12,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 2X,246,PFJ,7,586.94
718-81,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA AGRAVAMENTO 4X,246,PFJ,7,1173.88
718-82,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 4X,246,PFJ,7,1173.88
500-20,"MULTA, POR NAO IDENTIFICACAO DO CONDUTOR INFRATOR, IMPOSTA A PESSOA JURIDICA",257 pr 8,PRO,-,0.0
507-01,ENTREGAR VEICULO A PESSOA COM CNH CASSADA,163 c/c 162*II,PRO,7,1467.35
507-02,ENTREGAR VEICULO A PESSOA COM PERMISSAO PARA DIRIGIR CASSADA,163 c/c 162*II,PRO,7,1467.35
507-03,ENTREGAR VEICULO A PESSOA COM CNH OU PPD COM SUSPENSAO DO DIREITO DE DIRIGIR,163 c/c 162*II,PRO,7,1467.35
512-61,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA COM CNH CASSADA,164 c/c 162*II,PRO,7,1467.35
512-62,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA COM PPD CASSADA,164 c/c 162*II,PRO,7,1467.35
512-63,PERMITIR POSSE/CONDUCAO VEIC PESSOA COM CNH/PPD C/ SUSPENSAO DIREITO DE DIRIGIR,164 c/c 162*II,PRO,7,1467.35
640-80,PORTAR NO VEICULO PLACAS DE IDENTIFICACAO EM DESACORDO COM AS ESPECIF/MODELO CONTRAN,221,PRO,4,130.16
654-81,"USAR NO VEIC ALARME Q PERTURBE O SOSSEGO PUBLICO, EM DESACORDO NORMAS DO CONTRAN",229,PRO,4,130.16
654-82,USAR NO VEIC APARELHO PRODUZA SOM/RUIDO PERTURBE SOSSEGO PUBLIC DESAC C/ CONTRAN,229,PRO,4,130.16
675-00,CONDUZIR O VEIC DE CARGA C/ FALTA INSCRICAO DA TARA E DEMAIS PREVISTAS NO CTB,230*XXI,PRO,4,130.16
676-91,CONDUZIR O VEICULO COM DEFEITO NO SISTEMA DE ILUMINACAO,230*XXII,PRO,4,130.16
676-92,CONDUZIR O VEICULO COM DEFEITO NO SISTEMA DE SINALIZACAO,230*XXII,PRO,4,130.16
676-93,CONDUZIR O VEICULO COM LAMPADAS QUEIMADAS,230*XXII,PRO,4,130.16
686-61,TRANSITAR EFETUANDO TRANSPORTE REMUNERADO DE PESSOAS QDO N LICENCIADO P/ESSE FIM,231*VIII,PRO,4,130.16
686-62,TRANSITAR EFETUANDO TRANSPORTE REMUNERADO DE BENS QDO NAO LICENCIADO P/ ESSE FIM,231*VIII,PRO,4,130.16
688-20,TRANSITAR COM O VEICULO EXCEDENDO A CAPACIDADE MAXIMA DE TRACAO - MEDIA,231*X,PRO,4,130.16
653-00,USAR NO VEICULO EQUIPAMENTO C/ SOM EM VOLUME/FREQUENCIA NAO AUTORIZADOS PELO CONTRAN,228,PRO,5,195.23
661-01,CONDUZIR O VEICULO COM A COR ALTERADA,230*VII,PRO,5,195.23
661-02,CONDUZIR O VEICULO COM CARACTERISTICA ALTERADA,230*VII,PRO,5,195.23
662-90,"CONDUZIR VEICULO SEM TER SIDO SUBMETIDO A INSPECAO DE SEG VEICULAR, QDO OBRIGATORIA",230*VIII,PRO,5,195.23
663-71,CONDUZIR O VEICULO SEM EQUIPAMENTO OBRIGATORIO,230*IX,PRO,5,195.23
663-72,CONDUZIR O VEICULO COM EQUIPAMENTO OBRIGATORIO INEFICIENTE/INOPERANTE,230*IX,PRO,5,195.23
664-50,CONDUZIR VEICULO COM EQUIPAMENTO OBRIGATORIO EM DESACORDO COM O ESTABELECIDO PELO CONTRAN,230*X,PRO,5,195.23
665-31,CONDUZIR O VEICULO COM DESCARGA LIVRE,230*XI,PRO,5,195.23
665-32,CONDUZIR O VEICULO COM SILENCIADOR DE MOTOR DEFEITUOSO/DEFICIENTE/INOPERANTE,230*XI,PRO,5,195.23
666-10,CONDUZIR O VEICULO COM EQUIPAMENTO OU ACESSORIO PROIBIDO.,230*XII,PRO,5,195.23
667-00,CONDUZIR O VEICULO COM O EQUIPAMENTO DO SISTEMA DE ILUMINACAO E DE SINALIZACAO ALTERADOS,230*XIII,PRO,5,195.23
668-80,CONDUZIR VEIC C/ REGISTRADOR INSTAN INALT DE VELOCIDADE/TEMPO VICIADO/DEFEITUOSO,230*XIV,PRO,5,195.23
669-61,CONDUZIR C/ INSCR/ADESIVO/LEGENDA/SIMBOLO AFIXADO PARA-BRISA E EXTENSAO TRASEIRA,230*XV,PRO,5,195.23
669-62,CONDUZIR C/ INSCR/ADESIVO/LEGENDA/SIMBOLO PINTADO PARA-BRISA E EXTENSAO TRASEIRA,230*XV,PRO,5,195.23
670-01,"CONDUZIR O VEICULO COM VIDROS TOTALMENTE COBERTOS POR PELICULA, PAINEIS/PINTURA",230*XVI,PRO,5,195.23
670-02,"CONDUZIR O VEICULO C/ VIDROS PARCIALMENTE COBERTOS POR PELICULA, PAINEIS/PINTURA",230*XVI,PRO,5,195.23
671-80,CONDUZIR O VEICULO COM CORTINAS OU PERSIANAS FECHADAS,230*XVII,PRO,5,195.23
672-61,CONDUZIR O VEICULO EM MAU ESTADO DE CONSERVACAO,230*XVIII,PRO,5,195.23
672-62,CONDUZIR O VEICULO REPROVADO NA AVALIACAO DE INSPECAO DE SEGURANCA,230*XVIII,PRO,5,195.23
672-63,CONDUZIR O VEICULO REPROVADO NA AVALIACAO DE EMISSAO DE POLUENTES E RUIDO,230*XVIII,PRO,5,195.23
674-20,CONDUZIR O VEICULO SEM PORTAR A AUTORIZACAO PARA CONDUCAO DE ESCOLARES,230*XX,PRO,5,195.23
681-50,"TRANSITAR COM VEICULO PRODUZINDO FUMACA, GASES OU PARTICULASEM DESAC C/ CONTRAN",231*III,PRO,5,195.23
682-31,TRANSITAR C/ VEIC E/OU CARGA C/ DIMENSOES SUPERIORES LIMITE LEGAL S/ AUTORIZACAO,231*IV,PRO,5,195.23
684-01,TRANSITAR EM DESACORDO C/ AUTORIZACAO EXPEDIDA P/VEICULO C/ DIMENSOES EXCEDENTES,231*VI,PRO,5,195.23
684-02,"TRANSITAR COM AUTORIZACAO VENCIDA, EXPEDIDA P/ VEICULO C/ DIMENSOES EXCEDENTES",231*VI,PRO,5,195.23
689-00,TRANSITAR COM O VEICULO EXCEDENDO A CAPACIDADE MAXIMA DE TRACAO - GRAVE,231*X,PRO,5,195.23
692-00,DEIXAR DE EFETUAR REGISTRO DE VEICULO NO PRAZO DE TRINTA DIAS,233,PRO,5,195.23
696-31,TRANSITAR C/ VEIC EM DESACORDO C/ ESPECIFICACOES NECESSARIAS A SUA IDENTIFICACAO,237,PRO,5,195.23
696-32,TRANSITAR COM VEICULO COM FALTA DE INSCRICAO NECESSARIA A SUA IDENTIFICACAO,237,PRO,5,195.23
696-33,TRANSITAR COM VEICULO COM FALTA DE SIMBOLOGIA NECESSARIA A SUA IDENTIFICACAO,237,PRO,5,195.23
699-80,DEIXAR RESPONSAVEL DE PROMOVER BAIXA REGISTRO DE VEIC IRRECUPERAVEL/DESMONTADO,240,PRO,5,195.23
721-80,TRANSPORTAR EM VEIC DESTINADO TRANSP PASSAGEIROS CARGA EXCEDENTE DESAC ART.109,248,PRO,5,195.23
652-10,USAR BUZINA EM DESACORDO COM OS PADROES E FREQUENCIAS ESTABELECIDAS PELO CONTRAN,227*V,PRO,3,88.38
700-51,DEIXAR DE ATUALIZAR O CADASTRO DE REGISTRO DO VEICULO,241,PRO,3,88.38
506-10,ENTREGAR VEICULO A PESSOA SEM CNH OU PERMISSAO PARA DIRIGIR,163 c/c 162*I,PRO,7,880.41
508-81,ENTREGAR VEICULO A PESSOA COM CNH DE CATEGORIA DIFERENTE DA DO VEICULO,163 c/c 162*III,PRO,7,880.41
508-82,ENTREGAR VEICULO A PESSOA COM PPD DE CATEGORIA DIFERENTE DA DO VEICULO,163 c/c 162*III,PRO,7,880.41
511-80,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA SEM CNH OU PPD,164 c/c 162*I,PRO,7,880.41
513-41,PERMITIR POSSE/CONDUCAO VEIC A PESSOA COM CNH CATEGORIA DIFERENTE DA DO VEICULO,164 c/c 162*III,PRO,7,880.41
513-42,PERMITIR POSSE/CONDUCAO VEIC A PESSOA COM PPD CATEGORIA DIFERENTE DA DO VEICULO,164 c/c 162*III,PRO,7,880.41
509-60,ENTREGAR VEICULO A PESSOA COM CNH VENCIDA HA MAIS DE 30 DIAS,163 c/c 162*V,PRO,7,293.47
510-01,ENTREGAR O VEICULO A PESSOA SEM USAR LENTES CORRETORAS DE VISAO,163 c/c 162*VI,PRO,7,293.47
510-02,ENTREGAR O VEICULO A PESSOA SEM USAR APARELHO AUXILIAR DE AUDICAO,163 c/c 162*VI,PRO,7,293.47
510-03,ENTREGAR O VEICULO A PESSOA SEM APARELHO DE PROTESE FISICA,163 c/c 162*VI,PRO,7,293.47
510-04,ENTREGAR VEIC PESSOA S/ ADAPTACOES IMPOSTAS CONCESSAO/RENOVACAO LICENCA CONDUZIR,163 c/c 162*VI,PRO,7,293.47
514-20,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA COM CNH VENCIDA HA MAIS DE 30 DIAS,164 c/c 162*V,PRO,7,293.47
515-01,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA SEM USAR LENTES CORRETORAS DE VISAO,164 c/c 162*VI,PRO,7,293.47
515-02,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA S/ USAR APARELHO AUXILIAR DE AUDICAO,164 c/c 162*VI,PRO,7,293.47
515-03,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA SEM USAR APARELHO DE PROTESE FISICA,164 c/c 162*VI,PRO,7,293.47
515-04,PERMITIR POSSE/COND VEIC S/ ADAPTACOES IMPOSTAS CONCESSAO/RENOVACAO LICENCA COND,164 c/c 162*VI,PRO,7,293.47
517-70,CONFIAR/ENTREGAR VEIC PESS C/ ESTADO FISICO/PSIQUICO S/ CONDICOES DIRIGIR SEGUR,166,PRO,7,293.47
655-61,CONDUZIR O VEICULO COM O LACRE DE IDENTIFICACAO VIOLADO/FALSIFICADO,230*I,PRO,7,293.47
655-62,CONDUZIR O VEICULO COM A INSCRICAO DO CHASSI VIOLADA/FALSIFICADA,230*I,PRO,7,293.47
655-63,CONDUZIR O VEICULO COM O SELO VIOLADO/FALSIFICADO,230*I,PRO,7,293.47
655-64,CONDUZIR O VEICULO COM A PLACA VIOLADA/FALSIFICADA,230*I,PRO,7,293.47
